User-agent: *
Disallow: /private/
Disallow: /admin.html
Disallow: /admin-disabled.html
Disallow: /admin-console.html
Disallow: /moderation-queue.html
Disallow: /test.html
Disallow: /test_reglinks_snippet.html
Disallow: /temp.html
Disallow: /architecture-illustration.html
Disallow: /architecture-illustration-v2.html
Disallow: /architecture-illustration-v3.html
Disallow: /architecture-illustration-v4.html
Disallow: /architecture-illustration-v5.html
Disallow: /workshop-appointment-confirmation.html
Disallow: /appconnect-next-steps.html
Disallow: /shopconnect-next-steps.html
Disallow: /mailconnect-next-steps.html
Disallow: /zoomconnect-nextsteps.html
Disallow: /next-steps-ecommerce-mindbody.html
Disallow: /next-steps-mbo-zoom.html
Disallow: /next-steps-shopifyconnect.html
Disallow: /mcp-oauth-login.html
Disallow: /redirecting-oauth.html
Disallow: /orderThankYou.html
Disallow: /upload-file.html
Disallow: /loading.html
Disallow: /editor-nav.html
Disallow: /constructor-selector.html
Disallow: /connection-manager.html
Disallow: /form-designer.html
Disallow: /form-viewer.html
Disallow: /widget-editor.html
Disallow: /webtop.html
Disallow: /content.html
Disallow: /apps2.html
Disallow: /index2.html
Disallow: /ai-operability.html

Sitemap: https://apiant.com/sitemap/sitemap_index.xml
